

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 21 21:30:21 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1501
  1057  011D                     _APFCON	set	285
  1058  010C                     _LATA	set	268
  1059  018C                     _ANSELA	set	396
  1060  020C                     _WPUA	set	524
  1061                           
  1062                           ; #config settings
  1063  0000                     
  1064                           	psect	cinit
  1065  0031                     start_initialization:	
  1066  0031                     __initialization:	
  1067  0031                     end_of_initialization:	
  1068                           ;End of C runtime variable initialization code
  1069                           
  1070  0031                     __end_of__initialization:	
  1071  0031  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1072  0032  0020               	movlb	0
  1073  0033  2834               	ljmp	_main	;jump to C main() function
  1074                           
  1075                           	psect	cstackCOMMON
  1076  0077                     __pcstackCOMMON:	
  1077  0077                     ?_TMR0_ISR:	
  1078  0077                     ??_TMR0_ISR:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081  0077                     ?_TMR2_ISR:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0077                     ??_TMR2_ISR:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  0077                     ?_TMR1_ISR:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0077                     ??_TMR1_ISR:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093  0077                     ?_TMR1_DefaultInterruptHandler:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096  0077                     ??_TMR1_DefaultInterruptHandler:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0077                     ?_TMR1_StartTimer:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0077                     ?_TMR0_DefaultInterruptHandler:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0077                     ??_TMR0_DefaultInterruptHandler:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0077                     ?_OSCILLATOR_Initialize:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0077                     ?_WDT_Initialize:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0077                     ?_TMR2_Initialize:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0077                     ?_TMR2_DefaultInterruptHandler:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0077                     ??_TMR2_DefaultInterruptHandler:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0077                     ?_TMR2_StartTimer:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0077                     ?_PIN_MANAGER_Initialize:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129  0077                     ?_ADC_Initialize:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132  0077                     ?_ADC_ISR:	
  1133                           ; 1 bytes @ 0x0
  1134                           
  1135  0077                     ??_ADC_ISR:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138  0077                     ?_INTERRUPT_InterruptManager:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141  0077                     ??_INTERRUPT_InterruptManager:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0077                     ?_TMR1_Initialize:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147  0077                     ?_TMR0_Initialize:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150  0077                     ?_SYSTEM_Initialize:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153  0077                     ?_main:	
  1154                           ; 1 bytes @ 0x0
  1155                           
  1156                           
  1157                           ; 1 bytes @ 0x0
  1158  0077                     	ds	1
  1159  0078                     ?_TMR1_SetInterruptHandler:	
  1160  0078                     ??_TMR1_StartTimer:	
  1161                           ; 1 bytes @ 0x1
  1162                           
  1163  0078                     ?_TMR0_SetInterruptHandler:	
  1164                           ; 1 bytes @ 0x1
  1165                           
  1166  0078                     ??_OSCILLATOR_Initialize:	
  1167                           ; 1 bytes @ 0x1
  1168                           
  1169  0078                     ??_WDT_Initialize:	
  1170                           ; 1 bytes @ 0x1
  1171                           
  1172  0078                     ?_TMR2_SetInterruptHandler:	
  1173                           ; 1 bytes @ 0x1
  1174                           
  1175  0078                     ??_TMR2_StartTimer:	
  1176                           ; 1 bytes @ 0x1
  1177                           
  1178  0078                     ??_PIN_MANAGER_Initialize:	
  1179                           ; 1 bytes @ 0x1
  1180                           
  1181  0078                     ??_ADC_Initialize:	
  1182                           ; 1 bytes @ 0x1
  1183                           
  1184  0078                     TMR1_SetInterruptHandler@InterruptHandler:	
  1185                           ; 1 bytes @ 0x1
  1186                           
  1187  0078                     TMR0_SetInterruptHandler@InterruptHandler:	
  1188                           ; 2 bytes @ 0x1
  1189                           
  1190  0078                     TMR2_SetInterruptHandler@InterruptHandler:	
  1191                           ; 2 bytes @ 0x1
  1192                           
  1193                           
  1194                           ; 2 bytes @ 0x1
  1195  0078                     	ds	2
  1196  007A                     ??_TMR1_SetInterruptHandler:	
  1197  007A                     ??_TMR0_SetInterruptHandler:	
  1198                           ; 1 bytes @ 0x3
  1199                           
  1200  007A                     ??_TMR2_Initialize:	
  1201                           ; 1 bytes @ 0x3
  1202                           
  1203  007A                     ??_TMR2_SetInterruptHandler:	
  1204                           ; 1 bytes @ 0x3
  1205                           
  1206  007A                     ??_TMR1_Initialize:	
  1207                           ; 1 bytes @ 0x3
  1208                           
  1209  007A                     ??_TMR0_Initialize:	
  1210                           ; 1 bytes @ 0x3
  1211                           
  1212                           
  1213                           ; 1 bytes @ 0x3
  1214  007A                     	ds	1
  1215  007B                     ??_SYSTEM_Initialize:	
  1216  007B                     ??_main:	
  1217                           ; 1 bytes @ 0x4
  1218                           
  1219                           
  1220                           ; 1 bytes @ 0x4
  1221  007B                     	ds	2
  1222                           
  1223                           	psect	maintext
  1224  0034                     __pmaintext:	
  1225 ;;
  1226 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1227 ;;
  1228 ;; *************** function _main *****************
  1229 ;; Defined at:
  1230 ;;		line 48 in file "main.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;		None
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;		None
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		wreg, status,2, status,0, pclath, cstack
  1239 ;; Tracked objects:
  1240 ;;		On entry : B1F/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0
  1244 ;;      Params:         0       0
  1245 ;;      Locals:         0       0
  1246 ;;      Temps:          2       0
  1247 ;;      Totals:         2       0
  1248 ;;Total ram usage:        2 bytes
  1249 ;; Hardware stack levels required when called:    6
  1250 ;; This function calls:
  1251 ;;		_SYSTEM_Initialize
  1252 ;; This function is called by:
  1253 ;;		Startup code after reset
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _main
  1259  0034                     _main:	
  1260                           
  1261                           ;main.c: 51: SYSTEM_Initialize();
  1262                           
  1263                           ;incstack = 0
  1264                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1265  0034  20C9               	fcall	_SYSTEM_Initialize
  1266  0035                     l948:	
  1267                           ;main.c: 70: while(PORTAbits.RA3)
  1268                           
  1269  0035  0020               	movlb	0	; select bank0
  1270  0036  1D8C               	btfss	12,3	;volatile
  1271  0037  2840               	goto	l950
  1272                           
  1273                           ;main.c: 71: {
  1274                           ;main.c: 72: _delay((unsigned long)((10)*(500000/4000.0)));
  1275  0038  30F9               	movlw	249
  1276  0039  00FB               	movwf	??_main
  1277  003A                     u317:	
  1278  003A  3200               	nop2
  1279  003B  0BFB               	decfsz	??_main,f
  1280  003C  283A               	goto	u317
  1281  003D  3200               	nop2	;nop
  1282  003E  3200               	nop2	;nop
  1283  003F  2835               	goto	l948
  1284  0040                     l950:	
  1285                           
  1286                           ;main.c: 73: }
  1287                           ;main.c: 75: _delay((unsigned long)((50)*(500000/4000.0)));
  1288  0040  3009               	movlw	9
  1289  0041  00FC               	movwf	??_main+1
  1290  0042  301C               	movlw	28
  1291  0043  00FB               	movwf	??_main
  1292  0044                     u327:	
  1293  0044  0BFB               	decfsz	??_main,f
  1294  0045  2844               	goto	u327
  1295  0046  0BFC               	decfsz	??_main+1,f
  1296  0047  2844               	goto	u327
  1297  0048  0000               	nop
  1298  0049  2830               	ljmp	start
  1299  004A                     __end_of_main:	
  1300                           
  1301                           	psect	text1
  1302  00C9                     __ptext1:	
  1303 ;; *************** function _SYSTEM_Initialize *****************
  1304 ;; Defined at:
  1305 ;;		line 66 in file "mcc_generated_files/mcc.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;		None
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg, status,2, status,0, pclath, cstack
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0
  1319 ;;      Params:         0       0
  1320 ;;      Locals:         0       0
  1321 ;;      Temps:          0       0
  1322 ;;      Totals:         0       0
  1323 ;;Total ram usage:        0 bytes
  1324 ;; Hardware stack levels used:    1
  1325 ;; Hardware stack levels required when called:    5
  1326 ;; This function calls:
  1327 ;;		_ADC_Initialize
  1328 ;;		_OSCILLATOR_Initialize
  1329 ;;		_PIN_MANAGER_Initialize
  1330 ;;		_TMR0_Initialize
  1331 ;;		_TMR1_Initialize
  1332 ;;		_TMR2_Initialize
  1333 ;;		_WDT_Initialize
  1334 ;; This function is called by:
  1335 ;;		_main
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339                           
  1340                           ;psect for function _SYSTEM_Initialize
  1341  00C9                     _SYSTEM_Initialize:	
  1342                           
  1343                           ;mcc.c: 69: PIN_MANAGER_Initialize();
  1344                           
  1345                           ;incstack = 0
  1346                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1347  00C9  2084               	fcall	_PIN_MANAGER_Initialize
  1348                           
  1349                           ;mcc.c: 70: OSCILLATOR_Initialize();
  1350  00CA  20E5               	fcall	_OSCILLATOR_Initialize
  1351                           
  1352                           ;mcc.c: 71: WDT_Initialize();
  1353  00CB  20E1               	fcall	_WDT_Initialize
  1354                           
  1355                           ;mcc.c: 72: ADC_Initialize();
  1356  00CC  20BE               	fcall	_ADC_Initialize
  1357                           
  1358                           ;mcc.c: 73: TMR2_Initialize();
  1359  00CD  2074               	fcall	_TMR2_Initialize
  1360                           
  1361                           ;mcc.c: 74: TMR1_Initialize();
  1362  00CE  204A               	fcall	_TMR1_Initialize
  1363                           
  1364                           ;mcc.c: 75: TMR0_Initialize();
  1365  00CF  2060               	fcall	_TMR0_Initialize
  1366  00D0  0008               	return
  1367  00D1                     __end_of_SYSTEM_Initialize:	
  1368                           
  1369                           	psect	text2
  1370  00E1                     __ptext2:	
  1371 ;; *************** function _WDT_Initialize *****************
  1372 ;; Defined at:
  1373 ;;		line 84 in file "mcc_generated_files/mcc.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0
  1387 ;;      Params:         0       0
  1388 ;;      Locals:         0       0
  1389 ;;      Temps:          0       0
  1390 ;;      Totals:         0       0
  1391 ;;Total ram usage:        0 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    3
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_SYSTEM_Initialize
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _WDT_Initialize
  1403  00E1                     _WDT_Initialize:	
  1404                           
  1405                           ;mcc.c: 87: WDTCON = 0x16;
  1406                           
  1407                           ;incstack = 0
  1408                           ; Regs used in _WDT_Initialize: [wreg]
  1409  00E1  3016               	movlw	22
  1410  00E2  0021               	movlb	1	; select bank1
  1411  00E3  0097               	movwf	23	;volatile
  1412  00E4  0008               	return
  1413  00E5                     __end_of_WDT_Initialize:	
  1414                           
  1415                           	psect	text3
  1416  0074                     __ptext3:	
  1417 ;; *************** function _TMR2_Initialize *****************
  1418 ;; Defined at:
  1419 ;;		line 63 in file "mcc_generated_files/tmr2.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;		None
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;		None
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  1    wreg      void 
  1426 ;; Registers used:
  1427 ;;		wreg, status,2, status,0, pclath, cstack
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON   BANK0
  1433 ;;      Params:         0       0
  1434 ;;      Locals:         0       0
  1435 ;;      Temps:          0       0
  1436 ;;      Totals:         0       0
  1437 ;;Total ram usage:        0 bytes
  1438 ;; Hardware stack levels used:    1
  1439 ;; Hardware stack levels required when called:    4
  1440 ;; This function calls:
  1441 ;;		_TMR2_SetInterruptHandler
  1442 ;;		_TMR2_StartTimer
  1443 ;; This function is called by:
  1444 ;;		_SYSTEM_Initialize
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448                           
  1449                           ;psect for function _TMR2_Initialize
  1450  0074                     _TMR2_Initialize:	
  1451                           
  1452                           ;tmr2.c: 68: T2CON = 0x7B;
  1453                           
  1454                           ;incstack = 0
  1455                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1456  0074  307B               	movlw	123
  1457  0075  0020               	movlb	0	; select bank0
  1458  0076  009C               	movwf	28	;volatile
  1459                           
  1460                           ;tmr2.c: 71: PR2 = 0xF3;
  1461  0077  30F3               	movlw	243
  1462  0078  009B               	movwf	27	;volatile
  1463                           
  1464                           ;tmr2.c: 74: TMR2 = 0x00;
  1465  0079  019A               	clrf	26	;volatile
  1466                           
  1467                           ;tmr2.c: 77: PIR1bits.TMR2IF = 0;
  1468  007A  1091               	bcf	17,1	;volatile
  1469                           
  1470                           ;tmr2.c: 80: PIE1bits.TMR2IE = 1;
  1471  007B  0021               	movlb	1	; select bank1
  1472  007C  1491               	bsf	17,1	;volatile
  1473                           
  1474                           ;tmr2.c: 83: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
  1475  007D  30F2               	movlw	low _TMR2_DefaultInterruptHandler
  1476  007E  00F8               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1477  007F  3000               	movlw	high _TMR2_DefaultInterruptHandler
  1478  0080  00F9               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1479  0081  20D1               	fcall	_TMR2_SetInterruptHandler
  1480                           
  1481                           ;tmr2.c: 86: TMR2_StartTimer();
  1482  0082  20E9               	fcall	_TMR2_StartTimer
  1483  0083  0008               	return
  1484  0084                     __end_of_TMR2_Initialize:	
  1485                           
  1486                           	psect	text4
  1487  00E9                     __ptext4:	
  1488 ;; *************** function _TMR2_StartTimer *****************
  1489 ;; Defined at:
  1490 ;;		line 89 in file "mcc_generated_files/tmr2.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;		None
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;		None
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		None
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0
  1504 ;;      Params:         0       0
  1505 ;;      Locals:         0       0
  1506 ;;      Temps:          0       0
  1507 ;;      Totals:         0       0
  1508 ;;Total ram usage:        0 bytes
  1509 ;; Hardware stack levels used:    1
  1510 ;; Hardware stack levels required when called:    3
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		_TMR2_Initialize
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518                           
  1519                           ;psect for function _TMR2_StartTimer
  1520  00E9                     _TMR2_StartTimer:	
  1521                           
  1522                           ;tmr2.c: 92: T2CONbits.TMR2ON = 1;
  1523                           
  1524                           ;incstack = 0
  1525                           ; Regs used in _TMR2_StartTimer: []
  1526  00E9  0020               	movlb	0	; select bank0
  1527  00EA  151C               	bsf	28,2	;volatile
  1528  00EB  0008               	return
  1529  00EC                     __end_of_TMR2_StartTimer:	
  1530                           
  1531                           	psect	text5
  1532  00D1                     __ptext5:	
  1533 ;; *************** function _TMR2_SetInterruptHandler *****************
  1534 ;; Defined at:
  1535 ;;		line 134 in file "mcc_generated_files/tmr2.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  1538 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0
  1550 ;;      Params:         2       0
  1551 ;;      Locals:         0       0
  1552 ;;      Temps:          0       0
  1553 ;;      Totals:         2       0
  1554 ;;Total ram usage:        2 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; Hardware stack levels required when called:    3
  1557 ;; This function calls:
  1558 ;;		Nothing
  1559 ;; This function is called by:
  1560 ;;		_TMR2_Initialize
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           
  1565                           ;psect for function _TMR2_SetInterruptHandler
  1566  00D1                     _TMR2_SetInterruptHandler:	
  1567                           
  1568                           ;tmr2.c: 135: TMR2_InterruptHandler = InterruptHandler;
  1569                           
  1570                           ;incstack = 0
  1571                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  1572  00D1  0879               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  1573  00D2  0020               	movlb	0	; select bank0
  1574  00D3  00A1               	movwf	_TMR2_InterruptHandler+1
  1575  00D4  0878               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  1576  00D5  00A0               	movwf	_TMR2_InterruptHandler
  1577  00D6  0008               	return
  1578  00D7                     __end_of_TMR2_SetInterruptHandler:	
  1579                           
  1580                           	psect	text6
  1581  004A                     __ptext6:	
  1582 ;; *************** function _TMR1_Initialize *****************
  1583 ;; Defined at:
  1584 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;		None
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;		None
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		wreg, status,2, status,0, pclath, cstack
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0
  1598 ;;      Params:         0       0
  1599 ;;      Locals:         0       0
  1600 ;;      Temps:          0       0
  1601 ;;      Totals:         0       0
  1602 ;;Total ram usage:        0 bytes
  1603 ;; Hardware stack levels used:    1
  1604 ;; Hardware stack levels required when called:    4
  1605 ;; This function calls:
  1606 ;;		_TMR1_SetInterruptHandler
  1607 ;;		_TMR1_StartTimer
  1608 ;; This function is called by:
  1609 ;;		_SYSTEM_Initialize
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _TMR1_Initialize
  1615  004A                     _TMR1_Initialize:	
  1616                           
  1617                           ;tmr1.c: 68: T1CON = 0x30;
  1618                           
  1619                           ;incstack = 0
  1620                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1621  004A  3030               	movlw	48
  1622  004B  0020               	movlb	0	; select bank0
  1623  004C  0098               	movwf	24	;volatile
  1624                           
  1625                           ;tmr1.c: 71: T1GCON = 0x00;
  1626  004D  0199               	clrf	25	;volatile
  1627                           
  1628                           ;tmr1.c: 74: TMR1H = 0x0B;
  1629  004E  300B               	movlw	11
  1630  004F  0097               	movwf	23	;volatile
  1631                           
  1632                           ;tmr1.c: 77: TMR1L = 0xDC;
  1633  0050  30DC               	movlw	220
  1634  0051  0096               	movwf	22	;volatile
  1635                           
  1636                           ;tmr1.c: 80: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1637  0052  0817               	movf	23,w	;volatile
  1638  0053  00F5               	movwf	_timer1ReloadVal+1	;volatile
  1639  0054  0816               	movf	22,w	;volatile
  1640  0055  00F4               	movwf	_timer1ReloadVal	;volatile
  1641                           
  1642                           ;tmr1.c: 83: PIR1bits.TMR1IF = 0;
  1643  0056  1011               	bcf	17,0	;volatile
  1644                           
  1645                           ;tmr1.c: 86: PIE1bits.TMR1IE = 1;
  1646  0057  0021               	movlb	1	; select bank1
  1647  0058  1411               	bsf	17,0	;volatile
  1648                           
  1649                           ;tmr1.c: 89: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  1650  0059  30F3               	movlw	low _TMR1_DefaultInterruptHandler
  1651  005A  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1652  005B  3000               	movlw	high _TMR1_DefaultInterruptHandler
  1653  005C  00F9               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1654  005D  20D7               	fcall	_TMR1_SetInterruptHandler
  1655                           
  1656                           ;tmr1.c: 92: TMR1_StartTimer();
  1657  005E  20EC               	fcall	_TMR1_StartTimer
  1658  005F  0008               	return
  1659  0060                     __end_of_TMR1_Initialize:	
  1660                           
  1661                           	psect	text7
  1662  00EC                     __ptext7:	
  1663 ;; *************** function _TMR1_StartTimer *****************
  1664 ;; Defined at:
  1665 ;;		line 95 in file "mcc_generated_files/tmr1.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		None
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0
  1679 ;;      Params:         0       0
  1680 ;;      Locals:         0       0
  1681 ;;      Temps:          0       0
  1682 ;;      Totals:         0       0
  1683 ;;Total ram usage:        0 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; Hardware stack levels required when called:    3
  1686 ;; This function calls:
  1687 ;;		Nothing
  1688 ;; This function is called by:
  1689 ;;		_TMR1_Initialize
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _TMR1_StartTimer
  1695  00EC                     _TMR1_StartTimer:	
  1696                           
  1697                           ;tmr1.c: 98: T1CONbits.TMR1ON = 1;
  1698                           
  1699                           ;incstack = 0
  1700                           ; Regs used in _TMR1_StartTimer: []
  1701  00EC  0020               	movlb	0	; select bank0
  1702  00ED  1418               	bsf	24,0	;volatile
  1703  00EE  0008               	return
  1704  00EF                     __end_of_TMR1_StartTimer:	
  1705                           
  1706                           	psect	text8
  1707  00D7                     __ptext8:	
  1708 ;; *************** function _TMR1_SetInterruptHandler *****************
  1709 ;; Defined at:
  1710 ;;		line 176 in file "mcc_generated_files/tmr1.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  1713 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0
  1725 ;;      Params:         2       0
  1726 ;;      Locals:         0       0
  1727 ;;      Temps:          0       0
  1728 ;;      Totals:         2       0
  1729 ;;Total ram usage:        2 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; Hardware stack levels required when called:    3
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_TMR1_Initialize
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _TMR1_SetInterruptHandler
  1741  00D7                     _TMR1_SetInterruptHandler:	
  1742                           
  1743                           ;tmr1.c: 177: TMR1_InterruptHandler = InterruptHandler;
  1744                           
  1745                           ;incstack = 0
  1746                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1747  00D7  0879               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1748  00D8  00F3               	movwf	_TMR1_InterruptHandler+1
  1749  00D9  0878               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1750  00DA  00F2               	movwf	_TMR1_InterruptHandler
  1751  00DB  0008               	return
  1752  00DC                     __end_of_TMR1_SetInterruptHandler:	
  1753                           
  1754                           	psect	text9
  1755  0060                     __ptext9:	
  1756 ;; *************** function _TMR0_Initialize *****************
  1757 ;; Defined at:
  1758 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;		None
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;		None
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      void 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0, pclath, cstack
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0
  1772 ;;      Params:         0       0
  1773 ;;      Locals:         0       0
  1774 ;;      Temps:          1       0
  1775 ;;      Totals:         1       0
  1776 ;;Total ram usage:        1 bytes
  1777 ;; Hardware stack levels used:    1
  1778 ;; Hardware stack levels required when called:    4
  1779 ;; This function calls:
  1780 ;;		_TMR0_SetInterruptHandler
  1781 ;; This function is called by:
  1782 ;;		_SYSTEM_Initialize
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _TMR0_Initialize
  1788  0060                     _TMR0_Initialize:	
  1789                           
  1790                           ;tmr0.c: 68: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD7 & 0x3F);
  1791                           
  1792                           ;incstack = 0
  1793                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1794  0060  0021               	movlb	1	; select bank1
  1795  0061  0815               	movf	21,w	;volatile
  1796  0062  39C0               	andlw	192
  1797  0063  3817               	iorlw	23
  1798  0064  0095               	movwf	21	;volatile
  1799                           
  1800                           ;tmr0.c: 71: TMR0 = 0x0C;
  1801  0065  300C               	movlw	12
  1802  0066  0020               	movlb	0	; select bank0
  1803  0067  0095               	movwf	21	;volatile
  1804                           
  1805                           ;tmr0.c: 74: timer0ReloadVal= 12;
  1806  0068  300C               	movlw	12
