

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Dec 23 21:02:12 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1501
  1057  0019                     _T1GCONbits	set	25
  1058  001C                     _T2CON	set	28
  1059  001C                     _T2CONbits	set	28
  1060  0015                     _TMR0	set	21
  1061  0017                     _TMR1H	set	23
  1062  0016                     _TMR1L	set	22
  1063  001A                     _TMR2	set	26
  1064  009D                     _ADCON0	set	157
  1065  009D                     _ADCON0bits	set	157
  1066  009E                     _ADCON1	set	158
  1067  009F                     _ADCON2	set	159
  1068  009C                     _ADRESH	set	156
  1069  009B                     _ADRESL	set	155
  1070  0095                     _OPTION_REG	set	149
  1071  0095                     _OPTION_REGbits	set	149
  1072  0099                     _OSCCON	set	153
  1073  0091                     _PIE1bits	set	145
  1074  008C                     _TRISA	set	140
  1075  0097                     _WDTCON	set	151
  1076  011D                     _APFCON	set	285
  1077  010C                     _LATA	set	268
  1078  010C                     _LATAbits	set	268
  1079  018C                     _ANSELA	set	396
  1080  020C                     _WPUA	set	524
  1081                           
  1082                           ; #config settings
  1083  0000                     
  1084                           	psect	cinit
  1085  0031                     start_initialization:	
  1086  0031                     __initialization:	
  1087                           
  1088                           ; Initialize objects allocated to COMMON
  1089  0031  2158               	fcall	__pidataCOMMON	;fetch initializer
  1090  0032  00F8               	movwf	__pdataCOMMON& (0+127)
  1091  0033  2159               	fcall	__pidataCOMMON+1	;fetch initializer
  1092  0034  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
  1093  0035  215A               	fcall	__pidataCOMMON+2	;fetch initializer
  1094  0036  00FA               	movwf	(__pdataCOMMON+2)& (0+127)
  1095                           
  1096                           ; Clear objects allocated to COMMON
  1097  0037  01FB               	clrf	__pbssCOMMON& (0+127)
  1098  0038                     end_of_initialization:	
  1099                           ;End of C runtime variable initialization code
  1100                           
  1101  0038                     __end_of__initialization:	
  1102  0038  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1103  0039  0020               	movlb	0
  1104  003A  283B               	ljmp	_main	;jump to C main() function
  1105                           
  1106                           	psect	bssCOMMON
  1107  007B                     __pbssCOMMON:	
  1108  007B                     _RunCycle:	
  1109  007B                     	ds	1
  1110                           
  1111                           	psect	dataCOMMON
  1112  0078                     __pdataCOMMON:	
  1113  0078                     _CycleTime:	
  1114  0078                     	ds	2
  1115  007A                     _StartupCounter:	
  1116  007A                     	ds	1
  1117                           
  1118                           	psect	cstackCOMMON
  1119  0070                     __pcstackCOMMON:	
  1120  0070                     ?_TMR0_ISR:	
  1121  0070                     ??_TMR0_ISR:	
  1122                           ; 1 bytes @ 0x0
  1123                           
  1124  0070                     ?_TMR2_ISR:	
  1125                           ; 1 bytes @ 0x0
  1126                           
  1127  0070                     ??_TMR2_ISR:	
  1128                           ; 1 bytes @ 0x0
  1129                           
  1130  0070                     ?_TMR1_ISR:	
  1131                           ; 1 bytes @ 0x0
  1132                           
  1133  0070                     ??_TMR1_ISR:	
  1134                           ; 1 bytes @ 0x0
  1135                           
  1136  0070                     ?_TMR1_DefaultInterruptHandler:	
  1137                           ; 1 bytes @ 0x0
  1138                           
  1139  0070                     ??_TMR1_DefaultInterruptHandler:	
  1140                           ; 1 bytes @ 0x0
  1141                           
  1142  0070                     ?_TMR1_StartTimer:	
  1143                           ; 1 bytes @ 0x0
  1144                           
  1145  0070                     ?_OSCILLATOR_Initialize:	
  1146                           ; 1 bytes @ 0x0
  1147                           
  1148  0070                     ?_WDT_Initialize:	
  1149                           ; 1 bytes @ 0x0
  1150                           
  1151  0070                     ?_TMR2_Initialize:	
  1152                           ; 1 bytes @ 0x0
  1153                           
  1154  0070                     ?_TMR2_StartTimer:	
  1155                           ; 1 bytes @ 0x0
  1156                           
  1157  0070                     ?_PIN_MANAGER_Initialize:	
  1158                           ; 1 bytes @ 0x0
  1159                           
  1160  0070                     ?_ADC_Initialize:	
  1161                           ; 1 bytes @ 0x0
  1162                           
  1163  0070                     ?_ADC_ISR:	
  1164                           ; 1 bytes @ 0x0
  1165                           
  1166  0070                     ??_ADC_ISR:	
  1167                           ; 1 bytes @ 0x0
  1168                           
  1169  0070                     ?_INTERRUPT_InterruptManager:	
  1170                           ; 1 bytes @ 0x0
  1171                           
  1172  0070                     ??_INTERRUPT_InterruptManager:	
  1173                           ; 1 bytes @ 0x0
  1174                           
  1175  0070                     ?_TMR1_Initialize:	
  1176                           ; 1 bytes @ 0x0
  1177                           
  1178  0070                     ?_TMR0_Initialize:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181  0070                     ?_SYSTEM_Initialize:	
  1182                           ; 1 bytes @ 0x0
  1183                           
  1184  0070                     ?_main:	
  1185                           ; 1 bytes @ 0x0
  1186                           
  1187                           
  1188                           ; 1 bytes @ 0x0
  1189  0070                     	ds	1
  1190  0071                     ?_TMR1_SetInterruptHandler:	
  1191  0071                     ??_TMR1_StartTimer:	
  1192                           ; 1 bytes @ 0x1
  1193                           
  1194  0071                     ?_TMR0_SetInterruptHandler:	
  1195                           ; 1 bytes @ 0x1
  1196                           
  1197  0071                     ??_OSCILLATOR_Initialize:	
  1198                           ; 1 bytes @ 0x1
  1199                           
  1200  0071                     ??_WDT_Initialize:	
  1201                           ; 1 bytes @ 0x1
  1202                           
  1203  0071                     ?_TMR2_SetInterruptHandler:	
  1204                           ; 1 bytes @ 0x1
  1205                           
  1206  0071                     ??_TMR2_StartTimer:	
  1207                           ; 1 bytes @ 0x1
  1208                           
  1209  0071                     ??_PIN_MANAGER_Initialize:	
  1210                           ; 1 bytes @ 0x1
  1211                           
  1212  0071                     ??_ADC_Initialize:	
  1213                           ; 1 bytes @ 0x1
  1214                           
  1215  0071                     ?_ADC_GetConversion:	
  1216                           ; 1 bytes @ 0x1
  1217                           
  1218  0071                     TMR1_SetInterruptHandler@InterruptHandler:	
  1219                           ; 2 bytes @ 0x1
  1220                           
  1221  0071                     TMR0_SetInterruptHandler@InterruptHandler:	
  1222                           ; 2 bytes @ 0x1
  1223                           
  1224  0071                     TMR2_SetInterruptHandler@InterruptHandler:	
  1225                           ; 2 bytes @ 0x1
  1226                           
  1227                           
  1228                           ; 2 bytes @ 0x1
  1229  0071                     	ds	2
  1230  0073                     ??_TMR1_SetInterruptHandler:	
  1231  0073                     ??_TMR0_SetInterruptHandler:	
  1232                           ; 1 bytes @ 0x3
  1233                           
  1234  0073                     ??_TMR2_Initialize:	
  1235                           ; 1 bytes @ 0x3
  1236                           
  1237  0073                     ??_TMR2_SetInterruptHandler:	
  1238                           ; 1 bytes @ 0x3
  1239                           
  1240  0073                     ??_ADC_GetConversion:	
  1241                           ; 1 bytes @ 0x3
  1242                           
  1243  0073                     ??_TMR1_Initialize:	
  1244                           ; 1 bytes @ 0x3
  1245                           
  1246  0073                     ??_TMR0_Initialize:	
  1247                           ; 1 bytes @ 0x3
  1248                           
  1249                           
  1250                           ; 1 bytes @ 0x3
  1251  0073                     	ds	1
  1252  0074                     ??_SYSTEM_Initialize:	
  1253  0074                     ADC_GetConversion@channel:	
  1254                           ; 1 bytes @ 0x4
  1255                           
  1256                           
  1257                           ; 1 bytes @ 0x4
  1258  0074                     	ds	1
  1259                           
  1260                           	psect	cstackBANK0
  1261  0027                     __pcstackBANK0:	
  1262  0027                     ??_main:	
  1263                           
  1264                           ; 1 bytes @ 0x0
  1265  0027                     	ds	2
  1266                           
  1267                           	psect	maintext
  1268  003B                     __pmaintext:	
  1269 ;;
  1270 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1271 ;;
  1272 ;; *************** function _main *****************
  1273 ;; Defined at:
  1274 ;;		line 49 in file "main.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;		None
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;		None
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		wreg, status,2, status,0, pclath, cstack
  1283 ;; Tracked objects:
  1284 ;;		On entry : B1F/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0
  1288 ;;      Params:         0       0
  1289 ;;      Locals:         0       0
  1290 ;;      Temps:          0       2
  1291 ;;      Totals:         0       2
  1292 ;;Total ram usage:        2 bytes
  1293 ;; Hardware stack levels required when called:    6
  1294 ;; This function calls:
  1295 ;;		_ADC_GetConversion
  1296 ;;		_SYSTEM_Initialize
  1297 ;; This function is called by:
  1298 ;;		Startup code after reset
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302                           
  1303                           ;psect for function _main
  1304  003B                     _main:	
  1305                           
  1306                           ;main.c: 52: SYSTEM_Initialize();
  1307                           
  1308                           ;incstack = 0
  1309                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1310  003B  2136               	fcall	_SYSTEM_Initialize
  1311                           
  1312                           ;main.c: 70: do { LATAbits.LATA1 = 0; } while(0);
  1313  003C  0022               	movlb	2	; select bank2
  1314  003D  108C               	bcf	12,1	;volatile
  1315                           
  1316                           ;main.c: 71: do { LATAbits.LATA0 = 0; } while(0);
  1317  003E  100C               	bcf	12,0	;volatile
  1318                           
  1319                           ;main.c: 72: do { LATAbits.LATA5 = 0; } while(0);
  1320  003F  128C               	bcf	12,5	;volatile
  1321                           
  1322                           ;main.c: 75: Counter = 10;
  1323  0040  300A               	movlw	10
  1324  0041  0020               	movlb	0	; select bank0
  1325  0042  00A7               	movwf	??_main
  1326  0043  0827               	movf	??_main,w
  1327  0044  00A6               	movwf	_Counter
  1328  0045                     l1129:	
  1329                           ;main.c: 76: while(Counter--)
  1330                           
  1331  0045  3001               	movlw	1
  1332  0046  0020               	movlb	0	; select bank0
  1333  0047  02A6               	subwf	_Counter,f
  1334  0048  0A26               	incf	_Counter,w
  1335  0049  1903               	btfsc	3,2
  1336  004A  2855               	goto	l1131
  1337                           
  1338                           ;main.c: 77: {
  1339                           ;main.c: 78: _delay((unsigned long)((50)*(500000/4000.0)));
  1340  004B  3009               	movlw	9
  1341  004C  00A8               	movwf	??_main+1
  1342  004D  301C               	movlw	28
  1343  004E  00A7               	movwf	??_main
  1344  004F                     u527:	
  1345  004F  0BA7               	decfsz	??_main,f
  1346  0050  284F               	goto	u527
  1347  0051  0BA8               	decfsz	??_main+1,f
  1348  0052  284F               	goto	u527
  1349  0053  0000               	nop
  1350  0054  2845               	goto	l1129
  1351  0055                     l1131:	
  1352                           
  1353                           ;main.c: 79: }
  1354                           ;main.c: 84: if(ADC_GetConversion(ADC_Input) < 485)
  1355  0055  3002               	movlw	2
  1356  0056  20C9               	fcall	_ADC_GetConversion
  1357  0057  3001               	movlw	1
  1358  0058  0272               	subwf	?_ADC_GetConversion+1,w
  1359  0059  30E5               	movlw	229
  1360  005A  1903               	skipnz
  1361  005B  0271               	subwf	?_ADC_GetConversion,w
  1362  005C  1803               	skipnc
  1363  005D  2862               	goto	l1133
  1364                           
  1365                           ;main.c: 85: {
  1366                           ;main.c: 86: do { LATAbits.LATA0 = 1; } while(0);
  1367  005E  0022               	movlb	2	; select bank2
  1368  005F  140C               	bsf	12,0	;volatile
  1369  0060  0063               	sleep	;# 
  1370                           
  1371                           ;main.c: 88: }
  1372  0061  2899               	goto	l339
  1373  0062                     l1133:	
  1374                           ;main.c: 90: else
  1375                           ;main.c: 91: {
  1376                           ;main.c: 92: while(1)
  1377                           
  1378                           
  1379                           ;main.c: 93: {
  1380                           ;main.c: 94: RunCycle = 0;
  1381  0062  01FB               	clrf	_RunCycle
  1382  0063                     l318:	
  1383                           ;main.c: 96: while(PORTAbits.RA3)
  1384                           
  1385  0063  0020               	movlb	0	; select bank0
  1386  0064  1D8C               	btfss	12,3	;volatile
  1387  0065  286B               	goto	l1139
  1388                           
  1389                           ;main.c: 97: {
  1390                           ;main.c: 99: if(StartupCounter == 0)
  1391  0066  087A               	movf	_StartupCounter,w	;volatile
  1392  0067  1D03               	btfss	3,2
  1393  0068  2863               	goto	l318
  1394  0069  0063               	sleep	;# 
  1395  006A  2863               	goto	l318
  1396  006B                     l1139:	
  1397                           
  1398                           ;main.c: 102: }
  1399                           ;main.c: 103: }
  1400                           ;main.c: 104: _delay((unsigned long)((50)*(500000/4000.0)));
  1401  006B  3009               	movlw	9
  1402  006C  00A8               	movwf	??_main+1
  1403  006D  301C               	movlw	28
  1404  006E  00A7               	movwf	??_main
  1405  006F                     u537:	
  1406  006F  0BA7               	decfsz	??_main,f
  1407  0070  286F               	goto	u537
  1408  0071  0BA8               	decfsz	??_main+1,f
  1409  0072  286F               	goto	u537
  1410  0073  0000               	nop
  1411                           
  1412                           ;main.c: 106: if(!PORTAbits.RA3)
  1413  0074  0020               	movlb	0	; select bank0
  1414  0075  198C               	btfsc	12,3	;volatile
  1415  0076  2862               	goto	l1133
  1416                           
  1417                           ;main.c: 109: }
  1418                           ;main.c: 110: }
  1419                           ;main.c: 111: INTCONbits.TMR0IE = 0;
  1420                           
  1421                           ;main.c: 107: {
  1422                           ;main.c: 108: break;
  1423  0077  128B               	bcf	11,5	;volatile
  1424                           
  1425                           ;main.c: 115: RunCycle = 1;
  1426  0078  01FB               	clrf	_RunCycle
  1427  0079  0AFB               	incf	_RunCycle,f
  1428  007A                     l1145:	
  1429                           ;main.c: 118: while(CycleTime > 0)
  1430                           
  1431  007A  0879               	movf	_CycleTime+1,w	;volatile
  1432  007B  3A80               	xorlw	128
  1433  007C  0020               	movlb	0	; select bank0
  1434  007D  00A7               	movwf	??_main
  1435  007E  3080               	movlw	128
  1436  007F  0227               	subwf	??_main,w
  1437  0080  1D03               	skipz
  1438  0081  2884               	goto	u505
  1439  0082  3001               	movlw	1
  1440  0083  0278               	subwf	_CycleTime,w	;volatile
  1441  0084                     u505:	
  1442  0084  1C03               	btfss	3,0
  1443  0085  288A               	goto	l332
  1444                           
  1445                           ;main.c: 119: {
  1446                           ;main.c: 121: do { LATAbits.LATA1 = 1; } while(0);
  1447  0086  0022               	movlb	2	; select bank2
  1448  0087  148C               	bsf	12,1	;volatile
  1449                           
  1450                           ;main.c: 123: do { LATAbits.LATA5 = 1; } while(0);
  1451  0088  168C               	bsf	12,5	;volatile
  1452  0089  287A               	goto	l1145
  1453  008A                     l332:	
  1454                           ;main.c: 124: }
  1455                           ;main.c: 127: do { LATAbits.LATA1 = 0; } while(0);
  1456                           
  1457  008A  0022               	movlb	2	; select bank2
  1458  008B  108C               	bcf	12,1	;volatile
  1459                           
  1460                           ;main.c: 128: do { LATAbits.LATA5 = 0; } while(0);
  1461  008C  128C               	bcf	12,5	;volatile
  1462                           
  1463                           ;main.c: 132: if(ADC_GetConversion(ADC_Input) < 485)
  1464  008D  3002               	movlw	2
  1465  008E  20C9               	fcall	_ADC_GetConversion
  1466  008F  3001               	movlw	1
  1467  0090  0272               	subwf	?_ADC_GetConversion+1,w
  1468  0091  30E5               	movlw	229
  1469  0092  1903               	skipnz
  1470  0093  0271               	subwf	?_ADC_GetConversion,w
  1471  0094  1803               	skipnc
  1472  0095  2898               	goto	l336
  1473                           
  1474                           ;main.c: 133: {
  1475                           ;main.c: 134: do { LATAbits.LATA0 = 1; } while(0);
  1476  0096  0022               	movlb	2	; select bank2
  1477  0097  140C               	bsf	12,0	;volatile
  1478  0098                     l336:	
  1479  0098  0063               	sleep	;# 
  1480  0099                     l339:	
  1481  0099  2830               	ljmp	start
  1482  009A                     __end_of_main:	
  1483                           
  1484                           	psect	text1
  1485  0136                     __ptext1:	
  1486 ;; *************** function _SYSTEM_Initialize *****************
  1487 ;; Defined at:
  1488 ;;		line 66 in file "mcc_generated_files/mcc.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg, status,2, status,0, pclath, cstack
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0
  1502 ;;      Params:         0       0
  1503 ;;      Locals:         0       0
  1504 ;;      Temps:          0       0
  1505 ;;      Totals:         0       0
  1506 ;;Total ram usage:        0 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; Hardware stack levels required when called:    5
  1509 ;; This function calls:
  1510 ;;		_ADC_Initialize
  1511 ;;		_OSCILLATOR_Initialize
  1512 ;;		_PIN_MANAGER_Initialize
  1513 ;;		_TMR0_Initialize
  1514 ;;		_TMR1_Initialize
  1515 ;;		_TMR2_Initialize
  1516 ;;		_WDT_Initialize
  1517 ;; This function is called by:
  1518 ;;		_main
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522                           
  1523                           ;psect for function _SYSTEM_Initialize
  1524  0136                     _SYSTEM_Initialize:	
  1525                           
  1526                           ;mcc.c: 69: PIN_MANAGER_Initialize();
  1527                           
  1528                           ;incstack = 0
  1529                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1530  0136  2102               	fcall	_PIN_MANAGER_Initialize
  1531                           
  1532                           ;mcc.c: 70: OSCILLATOR_Initialize();
  1533  0137  2154               	fcall	_OSCILLATOR_Initialize
  1534                           
  1535                           ;mcc.c: 71: WDT_Initialize();
  1536  0138  2150               	fcall	_WDT_Initialize
  1537                           
  1538                           ;mcc.c: 72: ADC_Initialize();
  1539  0139  2122               	fcall	_ADC_Initialize
  1540                           
  1541                           ;mcc.c: 73: TMR2_Initialize();
  1542  013A  20F2               	fcall	_TMR2_Initialize
  1543                           
  1544                           ;mcc.c: 74: TMR1_Initialize();
  1545  013B  20B3               	fcall	_TMR1_Initialize
  1546                           
  1547                           ;mcc.c: 75: TMR0_Initialize();
  1548  013C  20DE               	fcall	_TMR0_Initialize
  1549  013D  0008               	return
  1550  013E                     __end_of_SYSTEM_Initialize:	
  1551                           
  1552                           	psect	text2
  1553  0150                     __ptext2:	
  1554 ;; *************** function _WDT_Initialize *****************
  1555 ;; Defined at:
  1556 ;;		line 84 in file "mcc_generated_files/mcc.c"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;		None
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;		None
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      void 
  1563 ;; Registers used:
  1564 ;;		wreg
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0
  1570 ;;      Params:         0       0
  1571 ;;      Locals:         0       0
  1572 ;;      Temps:          0       0
  1573 ;;      Totals:         0       0
  1574 ;;Total ram usage:        0 bytes
  1575 ;; Hardware stack levels used:    1
  1576 ;; Hardware stack levels required when called:    3
  1577 ;; This function calls:
  1578 ;;		Nothing
  1579 ;; This function is called by:
  1580 ;;		_SYSTEM_Initialize
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584                           
  1585                           ;psect for function _WDT_Initialize
  1586  0150                     _WDT_Initialize:	
  1587                           
  1588                           ;mcc.c: 87: WDTCON = 0x16;
  1589                           
  1590                           ;incstack = 0
  1591                           ; Regs used in _WDT_Initialize: [wreg]
  1592  0150  3016               	movlw	22
  1593  0151  0021               	movlb	1	; select bank1
  1594  0152  0097               	movwf	23	;volatile
  1595  0153  0008               	return
  1596  0154                     __end_of_WDT_Initialize:	
  1597                           
  1598                           	psect	text3
  1599  00F2                     __ptext3:	
  1600 ;; *************** function _TMR2_Initialize *****************
  1601 ;; Defined at:
  1602 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;		None
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;		None
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg, status,2, status,0, pclath, cstack
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0
  1616 ;;      Params:         0       0
  1617 ;;      Locals:         0       0
  1618 ;;      Temps:          0       0
  1619 ;;      Totals:         0       0
  1620 ;;Total ram usage:        0 bytes
  1621 ;; Hardware stack levels used:    1
  1622 ;; Hardware stack levels required when called:    4
  1623 ;; This function calls:
  1624 ;;		_TMR2_SetInterruptHandler
  1625 ;;		_TMR2_StartTimer
  1626 ;; This function is called by:
  1627 ;;		_SYSTEM_Initialize
  1628 ;; This function uses a non-reentrant model
  1629 ;;
  1630                           
  1631                           
  1632                           ;psect for function _TMR2_Initialize
  1633  00F2                     _TMR2_Initialize:	
  1634                           
  1635                           ;tmr2.c: 69: T2CON = 0x7B;
  1636                           
  1637                           ;incstack = 0
  1638                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1639  00F2  307B               	movlw	123
  1640  00F3  0020               	movlb	0	; select bank0
  1641  00F4  009C               	movwf	28	;volatile
  1642                           
  1643                           ;tmr2.c: 72: PR2 = 0x79;
  1644  00F5  3079               	movlw	121
  1645  00F6  009B               	movwf	27	;volatile
  1646                           
  1647                           ;tmr2.c: 75: TMR2 = 0x00;
  1648  00F7  019A               	clrf	26	;volatile
  1649                           
  1650                           ;tmr2.c: 78: PIR1bits.TMR2IF = 0;
  1651  00F8  1091               	bcf	17,1	;volatile
  1652                           
  1653                           ;tmr2.c: 81: PIE1bits.TMR2IE = 1;
  1654  00F9  0021               	movlb	1	; select bank1
  1655  00FA  1491               	bsf	17,1	;volatile
  1656                           
  1657                           ;tmr2.c: 84: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
  1658  00FB  3000               	movlw	0
  1659  00FC  00F1               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1660  00FD  3000               	movlw	0
  1661  00FE  00F2               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1662  00FF  213E               	fcall	_TMR2_SetInterruptHandler
  1663                           
  1664                           ;tmr2.c: 87: TMR2_StartTimer();
  1665  0100  215B               	fcall	_TMR2_StartTimer
  1666  0101  0008               	return
  1667  0102                     __end_of_TMR2_Initialize:	
  1668                           
  1669                           	psect	text4
  1670  015B                     __ptext4:	
  1671 ;; *************** function _TMR2_StartTimer *****************
  1672 ;; Defined at:
  1673 ;;		line 90 in file "mcc_generated_files/tmr2.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;		None
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;		None
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		None
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0
  1687 ;;      Params:         0       0
  1688 ;;      Locals:         0       0
  1689 ;;      Temps:          0       0
  1690 ;;      Totals:         0       0
  1691 ;;Total ram usage:        0 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; Hardware stack levels required when called:    3
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_TMR2_Initialize
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function _TMR2_StartTimer
  1703  015B                     _TMR2_StartTimer:	
  1704                           
  1705                           ;tmr2.c: 93: T2CONbits.TMR2ON = 1;
  1706                           
  1707                           ;incstack = 0
  1708                           ; Regs used in _TMR2_StartTimer: []
  1709  015B  0020               	movlb	0	; select bank0
  1710  015C  151C               	bsf	28,2	;volatile
  1711  015D  0008               	return
  1712  015E                     __end_of_TMR2_StartTimer:	
  1713                           
  1714                           	psect	text5
  1715  013E                     __ptext5:	
  1716 ;; *************** function _TMR2_SetInterruptHandler *****************
  1717 ;; Defined at:
  1718 ;;		line 137 in file "mcc_generated_files/tmr2.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  1721 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;		None
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      void 
  1726 ;; Registers used:
  1727 ;;		wreg
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0
  1733 ;;      Params:         2       0
  1734 ;;      Locals:         0       0
  1735 ;;      Temps:          0       0
  1736 ;;      Totals:         2       0
  1737 ;;Total ram usage:        2 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; Hardware stack levels required when called:    3
  1740 ;; This function calls:
  1741 ;;		Nothing
  1742 ;; This function is called by:
  1743 ;;		_TMR2_Initialize
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747                           
  1748                           ;psect for function _TMR2_SetInterruptHandler
  1749  013E                     _TMR2_SetInterruptHandler:	
  1750                           
  1751                           ;tmr2.c: 138: TMR2_InterruptHandler = InterruptHandler;
  1752                           
  1753                           ;incstack = 0
  1754                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  1755  013E  0872               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  1756  013F  0020               	movlb	0	; select bank0
  1757  0140  00A5               	movwf	_TMR2_InterruptHandler+1
  1758  0141  0871               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  1759  0142  00A4               	movwf	_TMR2_InterruptHandler
  1760  0143  0008               	return
  1761  0144                     __end_of_TMR2_SetInterruptHandler:	
  1762                           
  1763                           	psect	text6
  1764  00B3                     __ptext6:	
  1765 ;; *************** function _TMR1_Initialize *****************
  1766 ;; Defined at:
  1767 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;		None
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;		None
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg, status,2, status,0, pclath, cstack
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0
  1781 ;;      Params:         0       0
  1782 ;;      Locals:         0       0
  1783 ;;      Temps:          0       0
  1784 ;;      Totals:         0       0
  1785 ;;Total ram usage:        0 bytes
  1786 ;; Hardware stack levels used:    1
  1787 ;; Hardware stack levels required when called:    4
  1788 ;; This function calls:
  1789 ;;		_TMR1_SetInterruptHandler
  1790 ;;		_TMR1_StartTimer
  1791 ;; This function is called by:
  1792 ;;		_SYSTEM_Initialize
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _TMR1_Initialize
  1798  00B3                     _TMR1_Initialize:	
  1799                           
  1800                           ;tmr1.c: 68: T1CON = 0x30;
  1801                           
  1802                           ;incstack = 0
  1803                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1804  00B3  3030               	movlw	48
  1805  00B4  0020               	movlb	0	; select bank0
  1806  00B5  0098               	movwf	24	;volatile
  1807                           
  1808                           ;tmr1.c: 71: T1GCON = 0x00;
  1809  00B6  0199               	clrf	25	;volatile
  1810                           
  1811                           ;tmr1.c: 74: TMR1H = 0x0B;
  1812  00B7  300B               	movlw	11
  1813  00B8  0097               	movwf	23	;volatile
  1814                           
